"('1', 1.0)","('2', 1.0)","('3', 1.0)","('4', 1.0)"
"('68', 0.044330050969940915)","('599', 0.04807925798778345)","('217', 0.04843346156984026)","('160', 0.050181926468153115)"
"('41', 0.125)","('153', 0.12759338066860484)","('139', 0.13840926619852625)","('305', 0.141599379761988)"
"('474', 0.07000188179821323)","('414', 0.07243097223843986)","('288', 0.08247900391562928)","('84', 0.08495938795016529)"
"('603', 0.04891836099528801)","('414', 0.04915081613436867)","('474', 0.052863977709902865)","('182', 0.055715113560448185)"
"('68', 0.10351694645735657)","('6', 0.10676232268609791)","('414', 0.10886898139200682)","('474', 0.10886898139200682)"
"('599', 0.04196232602337674)","('414', 0.04960995644991261)","('307', 0.05506304021032544)","('608', 0.0553524484612438)"
"('414', 0.05655843937822282)","('480', 0.05893196623098941)","('68', 0.06051739456775009)","('608', 0.06276209244625261)"
"('308', 0.08063375388365411)","('6', 0.09132524868434898)","('68', 0.09511898095218128)","('600', 0.1)"
"('177', 0.12052171788829114)","('599', 0.12230396133076557)","('182', 0.1247219569701368)","('68', 0.1261319836228832)"
"('298', 0.05382596049106151)","('414', 0.060282881273222705)","('62', 0.06458801608603708)","('249', 0.0658108207809396)"
"('160', 0.07084723420236258)","('307', 0.08333333333333333)","('600', 0.08787137935375501)","('308', 0.08989387552372703)"
"('298', 0.09143021439566133)","('307', 0.10084429617915293)","('489', 0.1023021629920016)","('599', 0.10367197603925819)"
"('517', 0.11371093948217485)","('153', 0.1190571961576627)","('489', 0.122828568570857)","('111', 0.13100580420257674)"
"('602', 0.09441387963324659)","('307', 0.09904223485419114)","('480', 0.10290397182775128)","('240', 0.10477782979607683)"
"('380', 0.058211657477903876)","('68', 0.06093460891087713)","('610', 0.06289440916629566)","('249', 0.06299421012777986)"
"('308', 0.08309762522034746)","('414', 0.08852981086654285)","('580', 0.08989387552372703)","('328', 0.09239205604391885)"
"('308', 0.06002235317652334)","('517', 0.07253361140027337)","('328', 0.07462911140842712)","('68', 0.07742110133200698)"
"('68', 0.04786185247391453)","('308', 0.04824061727481998)","('298', 0.049561851154097086)","('517', 0.05115812533816737)"
"('414', 0.035667139272865134)","('380', 0.03852828215027835)","('555', 0.039768716383675726)","('68', 0.04169500212256502)"
"('68', 0.05110529346218804)","('608', 0.0528834861253239)","('599', 0.05601519274329582)","('517', 0.05759350767367787)"
"('448', 0.041377257445461856)","('414', 0.04228418614416455)","('380', 0.042543135251936294)","('298', 0.04361857623612444)"
"('414', 0.04218586021279972)","('610', 0.045114117423974774)","('305', 0.04660424561791326)","('68', 0.05045019171894894)"
"('414', 0.08462632608958592)","('603', 0.08881671236778509)","('182', 0.09798180680311624)","('391', 0.09798180680311624)"
"('153', 0.08521186237892293)","('68', 0.09019474442596533)","('308', 0.09132524868434898)","('600', 0.0950003280404326)"
"('308', 0.08768602352766812)","('461', 0.09864040534846706)","('153', 0.1023021629920016)","('338', 0.10762453100942435)"
"('584', 0.11978243827074593)","('43', 0.14118784806383944)","('42', 0.15022110482233483)","('126', 0.15022110482233483)"
"('313', 0.06484157054036695)","('288', 0.07004803450700002)","('603', 0.07028021008806296)","('599', 0.07123316455861123)"
"('414', 0.03645756354524018)","('610', 0.04302374971045109)","('380', 0.04393662464971205)","('474', 0.0457401175475534)"
"('517', 0.07680010648203002)","('308', 0.09261009443297592)","('599', 0.10526315789473684)","('68', 0.10815240673485554)"
"('308', 0.07931354591584223)","('153', 0.08063375388365411)","('328', 0.08270931562630669)","('567', 0.08341236315589107)"
"('160', 0.0934984915573404)","('600', 0.09584069468246141)","('307', 0.09670458952040234)","('599', 0.0985075843971186)"
"('599', 0.07931354591584223)","('308', 0.08077670565557231)","('68', 0.0887207587759528)","('307', 0.0920679632380053)"
"('308', 0.06900959979686211)","('68', 0.07401926690158717)","('414', 0.07537019495909898)","('517', 0.07577875409577305)"
"('489', 0.06731102858927235)","('414', 0.0686159452141786)","('160', 0.06968141000179796)","('438', 0.0725850991629007)"
"('600', 0.11718851276519608)","('308', 0.11953915363996465)","('307', 0.12102259948148744)","('112', 0.12309353616859305)"
"('414', 0.08006965872577143)","('305', 0.1004193871745673)","('597', 0.10113069765789216)","('182', 0.10200533896509156)"
"('126', 0.09837531795074314)","('136', 0.10676232268609791)","('428', 0.10960059084055324)","('314', 0.11787845042814334)"
"('6', 0.07897706510881926)","('308', 0.07951757069767086)","('603', 0.08179977728257459)","('68', 0.08194922290123727)"
"('68', 0.07023358562337863)","('517', 0.07192439819071868)","('160', 0.07248223589597375)","('462', 0.07353155732712617)"
"('599', 0.07137956511891641)","('68', 0.07838233891661091)","('136', 0.07871102875529136)","('600', 0.07993052800928775)"
"('414', 0.04453660958720727)","('610', 0.04717201443912569)","('68', 0.04747796425339696)","('380', 0.04862867726657198)"
"('599', 0.03737131131287927)","('414', 0.04173287412144431)","('474', 0.044594509357267574)","('68', 0.04484021734763289)"
"('599', 0.04601845467435074)","('608', 0.04862867726657198)","('19', 0.05333834187674792)","('414', 0.05601519274329582)"
"('608', 0.09559823688375424)","('492', 0.10477782979607683)","('217', 0.10676232268609791)","('160', 0.1111111111111111)"
"('599', 0.03705023400553603)","('600', 0.03945324486333705)","('68', 0.04066652065557318)","('182', 0.043138641573969114)"
"('308', 0.08194922290123727)","('386', 0.09305100366818048)","('330', 0.09864040534846706)","('307', 0.09958601436548065)"
"('414', 0.059041017590945565)","('305', 0.06722943564235827)","('495', 0.0703269298785743)","('105', 0.07089512399461878)"
